-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ws/build/seer_diff_drive_robot
-- Install configuration: ""
-- Installing: /home/ws/install/seer_diff_drive_robot/share/seer_diff_drive_robot/launch
-- Installing: /home/ws/install/seer_diff_drive_robot/share/seer_diff_drive_robot/launch/robot.launch.py
-- Installing: /home/ws/install/seer_diff_drive_robot/share/seer_diff_drive_robot/model
-- Installing: /home/ws/install/seer_diff_drive_robot/share/seer_diff_drive_robot/model/robot.xacro
-- Installing: /home/ws/install/seer_diff_drive_robot/share/seer_diff_drive_robot/config
-- Installing: /home/ws/install/seer_diff_drive_robot/share/seer_diff_drive_robot/config/gz_bridge.yaml
-- Installing: /home/ws/install/seer_diff_drive_robot/share/ament_index/resource_index/package_run_dependencies/seer_diff_drive_robot
-- Installing: /home/ws/install/seer_diff_drive_robot/share/ament_index/resource_index/parent_prefix_path/seer_diff_drive_robot
-- Installing: /home/ws/install/seer_diff_drive_robot/share/seer_diff_drive_robot/environment/ament_prefix_path.sh
-- Installing: /home/ws/install/seer_diff_drive_robot/share/seer_diff_drive_robot/environment/ament_prefix_path.dsv
-- Installing: /home/ws/install/seer_diff_drive_robot/share/seer_diff_drive_robot/environment/path.sh
-- Installing: /home/ws/install/seer_diff_drive_robot/share/seer_diff_drive_robot/environment/path.dsv
-- Installing: /home/ws/install/seer_diff_drive_robot/share/seer_diff_drive_robot/local_setup.bash
-- Installing: /home/ws/install/seer_diff_drive_robot/share/seer_diff_drive_robot/local_setup.sh
-- Installing: /home/ws/install/seer_diff_drive_robot/share/seer_diff_drive_robot/local_setup.zsh
-- Installing: /home/ws/install/seer_diff_drive_robot/share/seer_diff_drive_robot/local_setup.dsv
-- Installing: /home/ws/install/seer_diff_drive_robot/share/seer_diff_drive_robot/package.dsv
-- Installing: /home/ws/install/seer_diff_drive_robot/share/ament_index/resource_index/packages/seer_diff_drive_robot
-- Installing: /home/ws/install/seer_diff_drive_robot/share/seer_diff_drive_robot/cmake/seer_diff_drive_robotConfig.cmake
-- Installing: /home/ws/install/seer_diff_drive_robot/share/seer_diff_drive_robot/cmake/seer_diff_drive_robotConfig-version.cmake
-- Installing: /home/ws/install/seer_diff_drive_robot/share/seer_diff_drive_robot/package.xml
